-- Merging decision tree log ---
manifest
ADDED from C:\Users\hamad\AndroidStudioProjects\Shamada\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\hamad\AndroidStudioProjects\Shamada\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\hamad\AndroidStudioProjects\Shamada\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\hamad\AndroidStudioProjects\Shamada\app\src\main\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\6e9e41ee37f7f66a399c61f980b660af\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\7fb6a707f17a242535ee028f88cde3ae\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\7fb6a707f17a242535ee028f88cde3ae\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\a60749ee482199f58591866ef257a5cd\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\a60749ee482199f58591866ef257a5cd\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\1bb724ff696f682bea4ed5f81c6263fe\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\1bb724ff696f682bea4ed5f81c6263fe\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\e1378044b999c4abf4729caa4d135975\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\e1378044b999c4abf4729caa4d135975\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\4f64b02079f73fcaed0e0985b7601b39\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\4f64b02079f73fcaed0e0985b7601b39\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\2e646095d84de757e0884c0315eb93f6\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\2e646095d84de757e0884c0315eb93f6\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\70e40d7c740807812638d4fd3022380e\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\70e40d7c740807812638d4fd3022380e\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\222f63f90cbc28ea3467d05f07319dca\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\222f63f90cbc28ea3467d05f07319dca\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\4c29087c0f1de6ec05eed9c2ad381644\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\4c29087c0f1de6ec05eed9c2ad381644\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\9eda534a6642673569234bc7d980ea4b\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\9eda534a6642673569234bc7d980ea4b\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-database:19.4.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\a52d7fe66f1048ab85caa0af2712135b\jetified-firebase-database-19.4.0\AndroidManifest.xml:26:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database:19.4.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\a52d7fe66f1048ab85caa0af2712135b\jetified-firebase-database-19.4.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\626811f7e650cd16146f1c5ab7f97362\jetified-firebase-auth-19.4.0\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\626811f7e650cd16146f1c5ab7f97362\jetified-firebase-auth-19.4.0\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-common:19.3.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\9263446f4e667a45eb7a42eb61ed3210\jetified-firebase-common-19.3.1\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:19.3.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\9263446f4e667a45eb7a42eb61ed3210\jetified-firebase-common-19.3.1\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-database:19.4.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\a52d7fe66f1048ab85caa0af2712135b\jetified-firebase-database-19.4.0\AndroidManifest.xml:31:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\9263446f4e667a45eb7a42eb61ed3210\jetified-firebase-common-19.3.1\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\9263446f4e667a45eb7a42eb61ed3210\jetified-firebase-common-19.3.1\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database:19.4.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\a52d7fe66f1048ab85caa0af2712135b\jetified-firebase-database-19.4.0\AndroidManifest.xml:30:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:19.4.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\a52d7fe66f1048ab85caa0af2712135b\jetified-firebase-database-19.4.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:19.4.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\a52d7fe66f1048ab85caa0af2712135b\jetified-firebase-database-19.4.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:19.4.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\a52d7fe66f1048ab85caa0af2712135b\jetified-firebase-database-19.4.0\AndroidManifest.xml:33:17-109
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\626811f7e650cd16146f1c5ab7f97362\jetified-firebase-auth-19.4.0\AndroidManifest.xml:24:9-31:50
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\626811f7e650cd16146f1c5ab7f97362\jetified-firebase-auth-19.4.0\AndroidManifest.xml:26:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\626811f7e650cd16146f1c5ab7f97362\jetified-firebase-auth-19.4.0\AndroidManifest.xml:28:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\626811f7e650cd16146f1c5ab7f97362\jetified-firebase-auth-19.4.0\AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\626811f7e650cd16146f1c5ab7f97362\jetified-firebase-auth-19.4.0\AndroidManifest.xml:29:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\626811f7e650cd16146f1c5ab7f97362\jetified-firebase-auth-19.4.0\AndroidManifest.xml:30:13-72
	tools:replace
		ADDED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\626811f7e650cd16146f1c5ab7f97362\jetified-firebase-auth-19.4.0\AndroidManifest.xml:31:13-47
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\626811f7e650cd16146f1c5ab7f97362\jetified-firebase-auth-19.4.0\AndroidManifest.xml:25:13-85
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\626811f7e650cd16146f1c5ab7f97362\jetified-firebase-auth-19.4.0\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\626811f7e650cd16146f1c5ab7f97362\jetified-firebase-auth-19.4.0\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\626811f7e650cd16146f1c5ab7f97362\jetified-firebase-auth-19.4.0\AndroidManifest.xml:37:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\bc0e002cee3c62e9d228887e35f0b209\jetified-play-services-auth-18.1.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\bc0e002cee3c62e9d228887e35f0b209\jetified-play-services-auth-18.1.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\bc0e002cee3c62e9d228887e35f0b209\jetified-play-services-auth-18.1.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\bc0e002cee3c62e9d228887e35f0b209\jetified-play-services-auth-18.1.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\bc0e002cee3c62e9d228887e35f0b209\jetified-play-services-auth-18.1.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\bc0e002cee3c62e9d228887e35f0b209\jetified-play-services-auth-18.1.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\bc0e002cee3c62e9d228887e35f0b209\jetified-play-services-auth-18.1.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\bc0e002cee3c62e9d228887e35f0b209\jetified-play-services-auth-18.1.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\bc0e002cee3c62e9d228887e35f0b209\jetified-play-services-auth-18.1.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\bc0e002cee3c62e9d228887e35f0b209\jetified-play-services-auth-18.1.0\AndroidManifest.xml:34:13-89
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\6e9e41ee37f7f66a399c61f980b660af\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\7fb6a707f17a242535ee028f88cde3ae\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\7fb6a707f17a242535ee028f88cde3ae\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\222f63f90cbc28ea3467d05f07319dca\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\222f63f90cbc28ea3467d05f07319dca\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\4c29087c0f1de6ec05eed9c2ad381644\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\4c29087c0f1de6ec05eed9c2ad381644\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\6e9e41ee37f7f66a399c61f980b660af\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\6e9e41ee37f7f66a399c61f980b660af\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\6e9e41ee37f7f66a399c61f980b660af\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\6e9e41ee37f7f66a399c61f980b660af\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\6e9e41ee37f7f66a399c61f980b660af\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\6e9e41ee37f7f66a399c61f980b660af\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\6e9e41ee37f7f66a399c61f980b660af\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\6e9e41ee37f7f66a399c61f980b660af\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\6e9e41ee37f7f66a399c61f980b660af\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\6e9e41ee37f7f66a399c61f980b660af\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\6e9e41ee37f7f66a399c61f980b660af\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\6e9e41ee37f7f66a399c61f980b660af\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\6e9e41ee37f7f66a399c61f980b660af\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\6e9e41ee37f7f66a399c61f980b660af\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\a60749ee482199f58591866ef257a5cd\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\a60749ee482199f58591866ef257a5cd\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\a60749ee482199f58591866ef257a5cd\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\a60749ee482199f58591866ef257a5cd\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\a60749ee482199f58591866ef257a5cd\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\a60749ee482199f58591866ef257a5cd\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\a60749ee482199f58591866ef257a5cd\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\a60749ee482199f58591866ef257a5cd\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\a60749ee482199f58591866ef257a5cd\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:27-73
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\1bb724ff696f682bea4ed5f81c6263fe\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\e1378044b999c4abf4729caa4d135975\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\e1378044b999c4abf4729caa4d135975\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\1bb724ff696f682bea4ed5f81c6263fe\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\4f64b02079f73fcaed0e0985b7601b39\jetified-play-services-maps-12.0.1\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\4f64b02079f73fcaed0e0985b7601b39\jetified-play-services-maps-12.0.1\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\4f64b02079f73fcaed0e0985b7601b39\jetified-play-services-maps-12.0.1\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\73f874509465423414ab7604a318e1cc\jetified-play-services-base-17.1.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\73f874509465423414ab7604a318e1cc\jetified-play-services-base-17.1.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\73f874509465423414ab7604a318e1cc\jetified-play-services-base-17.1.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\73f874509465423414ab7604a318e1cc\jetified-play-services-base-17.1.0\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\5ab5dfbc4d8c8377dce3820e36c121f6\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\5ab5dfbc4d8c8377dce3820e36c121f6\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\5ab5dfbc4d8c8377dce3820e36c121f6\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\5ab5dfbc4d8c8377dce3820e36c121f6\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\5ab5dfbc4d8c8377dce3820e36c121f6\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\5ab5dfbc4d8c8377dce3820e36c121f6\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\5ab5dfbc4d8c8377dce3820e36c121f6\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\70e40d7c740807812638d4fd3022380e\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\70e40d7c740807812638d4fd3022380e\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:29:13-35
	android:exported
